"","species","chemical","formula","iupac"
"2","Abies balsamea","hnb","C9H18O2","(2S,5R)-5-pentyloxolan-2-ol"
"3","Abies balsamea","hnb","C9H18O2","(2R,5S)-5-pentyloxolan-2-ol"
"4","Abies balsamea","ss-pinene","C10H16","6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptane"
"5","Abies balsamea","oil","C15H23NOSi","tert-butyl-(1H-indol-5-ylmethoxy)-dimethylsilane"
"6","Abies balsamea","oil","C9H13NOS","propan-2-ylsulfanyl(pyridin-4-yl)methanol"
"7","Abies balsamea","co2","CO2",NA
"8","Abies balsamea","co2","Co+2","cobalt(2+)"
"9","Abies balsamea","co2","CH2O2","formic acid"
"10","Abies balsamea","co2","CH3NO2","carbamic acid"
"11","Abies balsamea","co2","C2HO3+","(1S,4R)-2,5-dioxa-3-oxoniatricyclo[2.1.0.01,3]pentane"
"13","Abies balsamea","co2","CO3","dioxiran-3-one"
"14","Abies balsamea","co2","C2H2O2","oxiran-2-one"
"15","Abies balsamea","co2","C2HO3+","(1R,4R)-2,5-dioxa-3-oxoniatricyclo[2.1.0.01,3]pentane"
"16","Abies balsamea","co2","CH2O3","dioxiran-3-ol"
"17","Abies balsamea","ribulose-1,5-bisphosphate","C5H12O11P2","[(2R,3R)-2,3-dihydroxy-4-oxo-5-phosphonooxypentyl] dihydrogen phosphate"
"18","Abies balsamea","ribulose-1,5-bisphosphate","C5H12O11P2","(2,3-dihydroxy-4-oxo-5-phosphonooxypentyl) dihydrogen phosphate"
"19","Abies balsamea","water","H2O","oxidane"
"21","Abies balsamea","water","HNaO","sodium;hydroxide"
"23","Abies balsamea","cis-abienol","C20H34O","(1R,2R,4aS,8aS)-2,5,5,8a-tetramethyl-1-[(2Z)-3-methylpenta-2,4-dienyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol"
"24","Abies balsamea","cis-abienol","C20H34O","(1R,2R,4aS,8aS)-2,5,5,8a-tetramethyl-1-[(2E)-3-methylpenta-2,4-dienyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol"
"25","Abies balsamea","cis-abienol","C20H34O","2,5,5,8a-tetramethyl-1-[(2Z)-3-methylpenta-2,4-dienyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol"
"26","Abies balsamea","cis-abienol","C20H34O","2,5,5,8a-tetramethyl-1-(3-methylpenta-2,4-dienyl)-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol"
"27","Abies balsamea","diterpene","C20H32O3","(1S,4S,9S,10R,13R,14S)-14-hydroxy-14-(hydroxymethyl)-5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecan-6-one"
"28","Abies balsamea","diterpene","C20H32O4","(1S,4S,6S,9S,10R,13R,14S)-6,14-dihydroxy-14-(hydroxymethyl)-5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecan-7-one"
"29","Abies balsamea","diterpene","C20H28O3","(1S,4S,6S,9R,10S,12R)-6-hydroxy-5,5,9-trimethyl-16-methylidenetetracyclo[10.2.2.01,10.04,9]hexadecane-7,14-dione"
"30","Abies balsamea","diterpene","C20H32O3","(1S,4S,9S,10R,12R,13S)-13-hydroxy-13-(hydroxymethyl)-5,5,9-trimethyltetracyclo[10.2.2.01,10.04,9]hexadecan-6-one"
"31","Abies balsamea","diterpene","C20H32O3","(1S,4S,9S,10R,13S)-13-hydroxy-13-(hydroxymethyl)-5,5,9-trimethyltetracyclo[10.2.2.01,10.04,9]hexadecan-6-one"
"32","Abies balsamea","diterpene","C20H32O3","13-hydroxy-13-(hydroxymethyl)-5,5,9-trimethyltetracyclo[10.2.2.01,10.04,9]hexadecan-6-one"
"33","Abies balsamea","diterpene","C20H32O3","(1S,4S,9S,10R,13S,14S)-14-hydroxy-14-(hydroxymethyl)-5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecan-6-one"
"34","Abies balsamea","diterpene","C20H32O3","(1R,4R,9R,10S,13R,14S)-14-hydroxy-14-(hydroxymethyl)-5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecan-6-one"
"35","Abies balsamea","mevalonate","C6H11O4-","(3R)-3,5-dihydroxy-3-methylpentanoate"
"36","Abies balsamea","mevalonate","C6H12O4","(3R)-3,5-dihydroxy-3-methylpentanoic acid"
"37","Abies balsamea","mevalonate","C6H12O4","3,5-dihydroxy-3-methylpentanoic acid"
"38","Abies balsamea","mevalonate","C6H11O4-","3,5-dihydroxy-3-methylpentanoate"
"39","Abies balsamea","mevalonate","C6H11O4-","(3S)-3,5-dihydroxy-3-methylpentanoate"
"40","Abies balsamea","mevalonate","C5H8O3","3-hydroxy-3-methyloxolan-2-one"
"41","Abies balsamea","glucose","C6H12O6","(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol"
"42","Abies balsamea","glucose","C6H12O6","(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanal"
"43","Abies balsamea","glucose","C6H12O6","(2S,3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol"
"44","Abies balsamea","glucose","C6H12O6","(2R,3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol"
"45","Abies balsamea","glucose","C6H12O6","2,3,4,5,6-pentahydroxyhexanal"
"46","Abies balsamea","glucose","C6H12O6","6-(hydroxymethyl)oxane-2,3,4,5-tetrol"
"47","Abies balsamea","glucose","C6H14O7","(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol;hydrate"
"48","Abies balsamea","glucose","C6H12O6","(2S,3R,4S,5S)-2,3,4,5,6-pentahydroxyhexanal"
"49","Abies balsamea","mep","C8H11N","5-ethyl-2-methylpyridine"
"50","Abies balsamea","mep","C9H12NO5PS","dimethoxy-(3-methyl-4-nitrophenoxy)-sulfanylidene-lambda5-phosphane"
"51","Abies balsamea","mep","C10H10O4","2-ethoxycarbonylbenzoic acid"
"52","Abies balsamea","mep","C2H7O4P","ethyl dihydrogen phosphate"
"53","Abies balsamea","mep","C6H6N4","6-methyl-7H-purine"
"54","Abies balsamea","mep","C8H8O3","methyl 4-hydroxybenzoate"
"55","Abies balsamea","mep","C2H6O4P-","ethyl hydrogen phosphate"
"56","Abies balsamea","mep","C2H5O4P-2","ethyl phosphate"
"59","Abies balsamea","mva","C6H13NO2","(2S)-3-methyl-2-(methylamino)butanoic acid"
"60","Abies balsamea","mva","C18H35NO4","N-cyclohexylcyclohexanamine;3,5-dihydroxy-3-methylpentanoic acid"
"61","Abies balsamea","isopropyl myristate","C17H34O2","propan-2-yl tetradecanoate"
"62","Abies balsamea","propidium iodide","C27H34I2N4","3-(3,8-diamino-6-phenylphenanthridin-5-ium-5-yl)propyl-diethyl-methylazanium;diiodide"
"63","Abies balsamea","propidium iodide","C27H34IN4+","3-(3,8-diamino-6-phenylphenanthridin-5-ium-5-yl)propyl-diethyl-methylazanium;iodide"
"64","Abies balsamea","propidium iodide","C27H34N4+2","3-(3,8-diamino-6-phenylphenanthridin-5-ium-5-yl)propyl-diethyl-methylazanium"
"65","Abies balsamea","propidium iodide","C27H34I2N4","3-(8-amino-3-imino-6-phenylphenanthridin-5-yl)propyl-diethyl-methylazanium;iodide;hydroiodide"
"66","Abies balsamea","propidium iodide","C27H35N4+","3-(3,8-diamino-6-phenyl-6H-phenanthridin-5-yl)propyl-diethyl-methylazanium"
"67","Abies balsamea","propidium iodide","C27H36I2N4+2","3-(3,8-diamino-6-phenylphenanthridin-5-ium-5-yl)propyl-diethyl-methylazanium;dihydroiodide"
"68","Abies balsamea","methicillin","C17H20N2O6S","(2S,5R,6R)-6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid"
"69","Abies balsamea","methicillin","C17H20N2O6S","6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid"
"70","Abies balsamea","methicillin","C19H20N3NaO6S","sodium;(2S,5R,6R)-3,3-dimethyl-6-[(5-methyl-3-phenyl-1,2-oxazole-4-carbonyl)amino]-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate;hydrate"
"71","Abies balsamea","methicillin","C17H20N2O6S","(5R,6R)-6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid"
"72","Abies balsamea","methicillin","C17H20N2O6S","(2R,5R,6S)-6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid"
"73","Abies balsamea","methicillin","C17H20N2O6S","(6R)-6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid"
"74","Abies balsamea","methicillin","C17H20N2O6S","(2S,5R,6S)-6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid"
"75","Abies balsamea","methicillin","C17H19N2O6S-","(2S,5R,6R)-6-[(2,6-dimethoxybenzoyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate"
"76","Abies balsamea","methicillin","C17H22N2O6S","(2R,4S)-2-[(1R)-1-[(2,6-dimethoxybenzoyl)amino]-2-oxoethyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid"
"77","Abies balsamea","methicillin","C10H8O2S2","2-hydroxy-1,2-dithiophen-2-ylethanone"
"78","Abies balsamea","monoterpene","C10H16","4-methylidene-1-propan-2-ylbicyclo[3.1.0]hexane"
"79","Abies balsamea","monoterpene","C10H18O","(2E)-3,7-dimethylocta-2,6-dien-1-ol"
"80","Abies balsamea","sesquiterpenes","C15H18O3","(3R,3aS,5aR,9bR)-3,5a,9-trimethyl-3a,4,5,9b-tetrahydro-3H-benzo[g][1]benzofuran-2,8-dione"
"81","Abies balsamea","isopimaric acid","C20H30O2","(1R,4aR,4bS,7S,10aR)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid"
"82","Abies balsamea","isopimaric acid","C20H30O2","(1R,4aR,7S)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid"
"83","Abies balsamea","isopimaric acid","C20H30O2","7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid"
"84","Abies balsamea","isopimaric acid","C20H30O2","(1R,4aR)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid"
"85","Abies balsamea","isopimaric acid","C20H30O2","(1R,4aR,7R)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid"
"86","Abies balsamea","isopimaric acid","C20H29O2-","(1R,4aR,4bS,7S)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylate"
"87","Abies balsamea","isopimaric acid","C20H30O2","(1S,4aS,7R)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid"
"88","Abies balsamea","levopimaric acid","C20H30O2","(1R,4aR,4bS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene-1-carboxylic acid"
"89","Abies balsamea","levopimaric acid","C20H30O2","1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene-1-carboxylic acid"
"90","Abies balsamea","levopimaric acid","C20H30O2","(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene-1-carboxylic acid"
"91","Abies balsamea","levopimaric acid","C20H29O2-","(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene-1-carboxylate"
"92","Abies balsamea","levopimaric acid","C20H30O2","methyl (1R,4aS,4bR)-4a-methyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydro-1H-phenanthrene-1-carboxylate"
"93","Abies balsamea","rubidium chloride","ClRb","rubidium(1+);chloride"
"95","Abies balsamea","ethylene","C2H4","ethene"
"96","Abies balsamea","ethylene","C2H4","1,2-dideuterioethene"
"97","Abies balsamea","ethylene","C12H3F21","3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-henicosafluorododec-1-ene"
"98","Abies balsamea","carotenoid","C40H56","1,3,3-trimethyl-2-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-[(1R)-2,6,6-trimethylcyclohex-2-en-1-yl]octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohexene"
"99","Abies balsamea","carotenoid","C46H90O6","(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(6S,10S,14R,23R)-2,6,10,14,19,23,27,31-octamethyldotriacont-30-en-2-yl]oxyoxane-3,4,5-triol"
"100","Abies balsamea","carotenoid","C40H56O2","4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"101","Abies balsamea","2d","C10H9BrN2S","8-bromo-3,4-dihydro-2H-pyrimido[1,2-b][1,2]benzothiazole"
"102","Abies balsamea","fatty acid","C4H8O2","butanoic acid"
"103","Abies balsamea","linoleic","C18H32O2","(9Z,12Z)-octadeca-9,12-dienoic acid"
"104","Abies balsamea","volicitin","C23H38N2O5","(2S)-5-amino-2-[[(9Z,12Z,15Z,17S)-17-hydroxyoctadeca-9,12,15-trienoyl]amino]-5-oxopentanoic acid"
"105","Abies balsamea","volicitin","C23H38N2O5","(2S)-5-amino-2-[[(9Z,12Z,15Z)-17-hydroxyoctadeca-9,12,15-trienoyl]amino]-5-oxopentanoic acid"
"106","Abies balsamea","volicitin","C23H38N2O5","5-amino-2-[[(9Z,12Z,15Z)-17-hydroxyoctadeca-9,12,15-trienoyl]amino]-5-oxopentanoic acid"
"107","Abies balsamea","volicitin","C23H38N2O5","5-amino-2-[[(9E,12E,15E)-17-hydroxyoctadeca-9,12,15-trienoyl]amino]-5-oxopentanoic acid"
"108","Abies balsamea","volicitin","C23H38N2O5","(2S)-5-amino-2-[[(9Z,12Z,15Z,17R)-17-hydroxyoctadeca-9,12,15-trienoyl]amino]-5-oxopentanoic acid"
"109","Abies balsamea","volicitin","C23H38N2O5","(2S)-5-amino-2-[[(9E,12E,15E)-17-hydroxyoctadeca-9,12,15-trienoyl]amino]-5-oxopentanoic acid"
"110","Abies balsamea","dehydroabietic acid","C20H28O2","(1R,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"111","Abies balsamea","dehydroabietic acid","C20H28O2","1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"112","Abies balsamea","dehydroabietic acid","C20H28O2","(1S,4aS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"113","Abies balsamea","dehydroabietic acid","C20H28O2","(1R,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"114","Abies balsamea","dehydroabietic acid","C20H28O2","(1R,4aS,10aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"115","Abies balsamea","dehydroabietic acid","C20H28O2","(1R)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"116","Abies balsamea","dehydroabietic acid","C20H28O2","(1S,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"117","Abies balsamea","dehydroabietic acid","C20H28O2","(1S,4aS,10aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"118","Abies balsamea","dehydroabietic acid","C20H28O2","(1R,4aR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"119","Abies balsamea","dehydroabietic acid","C20H28O2","(1S,4aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"120","Abies balsamea","dehydroabietic acid","C20H28O2","(1R,4aS)-10,10-dideuterio-1,4a-dimethyl-7-propan-2-yl-3,4,9,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid"
"121","Abies balsamea","dehydroabietic acid","C20H28O2","(1R,4aR,10aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"122","Abies balsamea","dehydroabietic acid","C20H27O2-","(1R,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylate"
"123","Abies balsamea","dehydroabietic acid","C40H56O4","(1S,4aR,10aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid"
"124","Abies balsamea","abietic acid","C20H30O2","(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"125","Abies balsamea","abietic acid","C20H30O2","1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"126","Abies balsamea","abietic acid","C20H30O2","(1R,4aR,4bR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"127","Abies balsamea","abietic acid","C20H30O2","(1S,4aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"128","Abies balsamea","abietic acid","C20H30O2","(1R,4aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"129","Abies balsamea","abietic acid","C20H29O2-","(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate"
"130","Abies balsamea","abietic acid","C40H58O4Sr","strontium;1,4a-dimethyl-7-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrophenanthrene-1-carboxylate"
"131","Abies balsamea","abietic acid","C20H30O2","(1S,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"132","Abies balsamea","abietic acid","C20H30O2","(1R)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylic acid"
"133","Abies balsamea","squalene","C30H50","(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
"134","Abies balsamea","squalene","C30H50","2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
"135","Abies balsamea","squalene","C30H50","(6Z,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
"136","Abies balsamea","squalene","C30H50","(14E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
"137","Abies balsamea","squalene","C30H50","(14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
"138","Abies balsamea","squalene","C30H62","2,6,10,15,19,23-hexamethyltetracosane"
"139","Abies balsamea","squalene","C30H50","(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyl-3-tritiotetracosa-2,6,10,14,18,22-hexaene"
"140","Abies balsamea","squalene","C30H50","(6E,10E,14E,18E)-2,6,10,15,19,23-hexa((113C)methyl)(1,4,8,12,13,17,21,24-13C8)tetracosa-2,6,10,14,18,22-hexaene"
"141","Abies balsamea","squalene","C30H58","(5E)-2,10-dimethylundeca-1,5,9-triene;methane;(6E,10E)-2-methyltrideca-2,6,10-triene"
"142","Abies balsamea","squalene","C30H50","(10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene"
"143","Abies balsamea","hexane","C6H14","hexane"
"144","Abies balsamea","hexane","C6H12","cyclohexane"
"145","Abies balsamea","hexane","C6H13",NA
"147","Abies balsamea","hexane","C6H14O","hexan-1-ol"
"148","Abies balsamea","hexane","C2H4O2S","2-sulfanylacetic acid"
"149","Abies balsamea","hexane","C5H12","pentane"
"150","Abies balsamea","hexane","C4H10","butane"
"151","Abies balsamea","hexane","C2H6","ethane"
"152","Abies balsamea","sugars","C12H22O11","(2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol"
"153","Abies balsamea","starch","C12H22O11","(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol"
"154","Abies balsamea","starch","C27H48O20","5-[5-[3,4-dihydroxy-6-(hydroxymethyl)-5-methoxyoxan-2-yl]oxy-6-[[3,4-dihydroxy-6-(hydroxymethyl)-5-methoxyoxan-2-yl]oxymethyl]-3,4-dihydroxyoxan-2-yl]oxy-6-(hydroxymethyl)-2-methyloxane-3,4-diol"
