"","species","chemical","formula","iupac"
"474","Abies balsamea","diphosphate","C17H28N4O15P2","[(2R,3R,4S,5R,6S)-3-acetamido-5-amino-4-hydroxy-6-methyloxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate"
"475","Abies balsamea","diphosphate","C27H31N9O16P2","[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4S)-5-(8-formyl-7-methyl-2,4-dioxobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] hydrogen phosphate"
"476","Abies balsamea","diphosphate","C24H40N7O17P3S","[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-[[3-oxo-3-[2-(2-oxopropylsulfanyl)ethylamino]propyl]amino]butyl] hydrogen phosphate"
"477","Abies balsamea","diphosphate","C14H22N4O9P2S","2-[(2E)-3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-2-(1,2-dihydroxyethylidene)-4-methyl-1,3-thiazol-5-yl]ethyl phosphono hydrogen phosphate"
"478","Abies balsamea","diphosphate","C12H18N4O8P2S","2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-2-oxo-1,3-thiazol-5-yl]ethyl phosphono hydrogen phosphate"
"479","Abies balsamea","isopimaradiene","C20H32","(2S,4aS,4bS,8aS)-2-ethenyl-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthrene"
"480","Abies balsamea","isopimaradiene","C20H32","2-ethenyl-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthrene"
"481","Abies balsamea","isopimaradiene","C20H32","(2R,4bS)-2-ethenyl-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthrene"
"482","Abies balsamea","levopimaradiene","C20H32","(4aS,4bS,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene"
"483","Abies balsamea","abietadiene","C20H32","(4aS,4bR,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene"
"484","Abies balsamea","abietadiene","C20H32","(4aS,4bR)-8-deuterio-7-[(2S)-1-deuteriopropan-2-yl]-1,1,4a-trimethyl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene"
"485","Abies balsamea","abietadiene","C20H32","(4aR,4bS,10aR)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene"
"486","Abies balsamea","testosterone","C19H28O2","(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"487","Abies balsamea","testosterone","C19H28O2","17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"488","Abies balsamea","testosterone","C19H28O2","(10R,13S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"489","Abies balsamea","testosterone","C19H28O2","(17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"491","Abies balsamea","testosterone","C19H28O2","(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"492","Abies balsamea","testosterone","C19H30O2","(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol"
"493","Abies balsamea","testosterone","C19H28O2","(8R,9S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"494","Abies balsamea","testosterone","C22H32O3","[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] propanoate"
"495","Abies balsamea","testosterone","C10H25O5P","8-methylnonan-1-ol;phosphoric acid"
"496","Abies balsamea","testosterone","C19H32O2","(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol"
"497","Abies balsamea","testosterone","C19H28O2","(8R,9R,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"498","Abies balsamea","testosterone","C19H26O2","(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one"
"499","Abies balsamea","testosterone","C19H28O2","(8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
"500","Abies balsamea","testosterone","C19H26O2","(8S,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one"
"501","Abies balsamea","dibenzylfluorescein","C34H24O5","benzyl 2-(3-oxo-6-phenylmethoxyxanthen-9-yl)benzoate"
"502","Abies balsamea","dibenzylfluorescein","C34H24O5","1',2'-dibenzyl-3',6'-dihydroxyspiro[2-benzofuran-3,9'-xanthene]-1-one"
"503","Abies balsamea","dibenzylfluorescein","C34H24O5","3',6'-bis(phenylmethoxy)spiro[2-benzofuran-3,9'-xanthene]-1-one"
"504","Abies balsamea","dbf","C12H8O","dibenzofuran"
"505","Abies balsamea","dbf","C14H8O5","dibenzofuran-4,6-dicarboxylic acid"
"506","Abies balsamea","dbf","C25H32ClNO3","1-[3-[(6-methoxy-2-phenyl-1-benzofuran-3-yl)oxymethyl]pentan-3-yl]pyrrolidin-1-ium;chloride"
"508","Abies balsamea","dbf","C9H19NO","N,N-dibutylformamide"
"509","Abies balsamea","nadph","C21H30N7O17P3","[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate"
"510","Abies balsamea","nadph","C45H82N11O17P3","[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate;cyclohexanamine"
"511","Abies balsamea","nadph","C21H26N7O17P3-4","[(2R,3R,4R,5R)-2-(6-aminopurin-9-yl)-5-[[[[(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]-4-hydroxyoxolan-3-yl] phosphate"
"512","Abies balsamea","nadph","C21H30N7O17P3","[[(2S,3S,4S,5S)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2S,3R,4S,5S)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate"
"513","Abies balsamea","nadph","C21H30N7O17P3","[[5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate"
"514","Abies balsamea","nadph","C21H28N7O17P3","[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2S,3R,4S,5S)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate"
"515","Abies balsamea","nadph","C21H26N7Na4O17P3","tetrasodium;[(2R,3R,4R,5R)-2-(6-aminopurin-9-yl)-5-[[[[(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]-4-hydroxyoxolan-3-yl] phosphate"
"516","Abies balsamea","nadph","C21H28N7O17P3","[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate"
"517","Abies balsamea","nadph","C21H30N7O17P3","[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4,4-dideuteriopyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate"
"518","Abies balsamea","nadph","C21H30N7O17P3","[[(2R,3S,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate"
"519","Abies balsamea","nadph","C21H30N7O17P3","[[(2S,3R,4S,5S)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2S,3R,4S,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate"
"520","Abies balsamea","nadph","C21H26N7Na4O17P3","tetrasodium;[2-(6-aminopurin-9-yl)-5-[[[[5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]-4-hydroxyoxolan-3-yl] phosphate"
"521","Abies balsamea","chlorophyll","C55H72MgN4O5","magnesium;16-ethenyl-11-ethyl-3-methoxycarbonyl-12,17,21,26-tetramethyl-22-[3-oxo-3-(3,7,11,15-tetramethylhexadec-2-enoxy)propyl]-23,24,25-triaza-7-azanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1(23),2(6),4,8(26),9,11,13(25),14,16,18(24),19-undecaen-4-olate"
"522","Abies balsamea","chlorophyll","C55H72MgN4O5","magnesium;(3R,21S,22S)-16-ethenyl-11-ethyl-3-methoxycarbonyl-12,17,21,26-tetramethyl-22-[3-oxo-3-[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23,24,25-triaza-7-azanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1(23),2(6),4,8(26),9,11,13(25),14,16,18(24),19-undecaen-4-olate"
"523","Abies balsamea","chlorophyll","C55H72MgN4O5","magnesium;methyl (3R,21S,22S)-16-ethenyl-11-ethyl-12,17,21,26-tetramethyl-4-oxo-22-[3-oxo-3-[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23,25-diaza-7,24-diazanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaene-3-carboxylate"
"524","Abies balsamea","chlorophyll","C55H72MgN4O5","magnesium;methyl (3R,21S,22S)-16-ethenyl-11-ethyl-12,17,21,26-tetramethyl-4-oxo-22-[3-oxo-3-[(E)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23,25-diaza-7,24-diazanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaene-3-carboxylate"
"525","Abies balsamea","chlorophyll","C55H73MgN4O5+","magnesium;(3R,21S,22S)-16-ethenyl-11-ethyl-3-methoxycarbonyl-12,17,21,26-tetramethyl-22-[3-oxo-3-[(E)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-4-olate"
"526","Abies balsamea","chlorophyll","C55H72MgN4O5","magnesium;(3R,21S,22S)-16-ethenyl-11-ethyl-3-methoxycarbonyl-12,17,21,26-tetramethyl-22-[3-oxo-3-[(E)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23,24,25-triaza-7-azanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1(23),2(6),4,8(26),9,11,13(25),14,16,18(24),19-undecaen-4-olate"
"527","Abies balsamea","chlorophyll","C55H74MgN4O5+2","magnesium;methyl (3R,22S)-16-ethenyl-11-ethyl-4-hydroxy-12,17,21,26-tetramethyl-22-[3-oxo-3-[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23,25-diazonia-7,24-diazanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1(23),2(6),4,8(26),9,11,13(25),14,16,18,20-undecaene-3-carboxylate"
"528","Abies balsamea","chlorophyll","C55H72MgN4O5","magnesium;16-ethenyl-11-ethyl-3-methoxycarbonyl-12,17,21,26-tetramethyl-22-[3-oxo-3-[(E)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23,24,25-triaza-7-azanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1(23),2(6),4,8(26),9,11,13(25),14,16,18(24),19-undecaen-4-olate"
"529","Abies balsamea","chlorophyll","C54H72MgN4O5","magnesium;methyl 16-ethenyl-11-ethyl-12,17,26-trimethyl-4-oxo-22-[3-oxo-3-[(E)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-7,24-diaza-23,25-diazanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,5(26),6,8,10,12,14,18(24),19-nonaene-3-carboxylate"
"530","Abies balsamea","chlorophyll","C55H78MgN4O5","magnesium;methyl (1Z,8Z,14Z,18Z)-16-ethenyl-11-ethyl-12,17,21,26-tetramethyl-4-oxo-22-[3-oxo-3-[(E)-3,7,11,15-tetramethylhexadec-2-enoxy]propyl]-23-azonia-7,24,25-triazanidahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,5(26),8,14,16,18,20(23)-heptaene-3-carboxylate"
"531","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"532","Abies balsamea","zeaxanthin","C40H56O2","4-[18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"533","Abies balsamea","zeaxanthin","C40H56O2","4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"534","Abies balsamea","zeaxanthin","C34H46O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E)-16-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]hexadeca-1,3,5,7,9,11,13,15-octaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"535","Abies balsamea","zeaxanthin","C40H56O2","4-[(1E,3Z,5Z,7E,9E,11E,13Z,15Z,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"536","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethyl(2,4,6-13C3)cyclohexen-1-yl]-3,7,12,16-tetramethyl(1,3,5,7,9,10,12,14,16,18-13C10)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethyl(1,3,5-13C3)cyclohex-3-en-1-ol"
"537","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-tri((113C)methyl)(1,3,5-13C3)cyclohexen-1-yl]-3,7,12,16-tetra((113C)methyl)(2,4,6,8,11,13,15,17-13C8)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-tri((113C)methyl)(2,4,6-13C3)cyclohex-3-en-1-ol"
"538","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4S)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"539","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyl(6,7,12,13-13C4)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"540","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-tri((113C)methyl)(1,2,3,4,5,6-13C6)cyclohexen-1-yl]-3,7,12,16-tetra((113C)methyl)(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18-13C18)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-tri((113C)methyl)(1,2,3,4,5,6-13C6)cyclohex-3-en-1-ol"
"541","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"542","Abies balsamea","zeaxanthin","C21H30O","(1R)-4-[(1E,3E,5E,7E)-3,7-dimethyldeca-1,3,5,7,9-pentaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"543","Abies balsamea","zeaxanthin","C40H56O2","4-[(1E,3Z,5Z,7Z,9E,11Z,13E,15Z,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"544","Abies balsamea","zeaxanthin","C40H56O2","(1S)-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4S)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"545","Abies balsamea","zeaxanthin","C7H3F4NO2","2-fluoro-1-nitro-4-(trifluoromethyl)benzene"
"546","Abies balsamea","zeaxanthin","C40H66O2","(1S)-4-[(1E,9E,13E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,9,13,17-tetraenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"547","Abies balsamea","zeaxanthin","C40H56O2","(1R)-4-[(11E,13E,15E,17E)-18-[(4S)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclohex-3-en-1-ol"
"548","Abies balsamea","antheraxanthin","C40H56O3","(1R,3S,6S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"549","Abies balsamea","antheraxanthin","C40H56O3","(1S,6R)-6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4S)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"550","Abies balsamea","antheraxanthin","C40H56O3","6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"551","Abies balsamea","antheraxanthin","C40H56O3","6-[(1E,3Z,5Z,7E,9E,11E,13Z,15Z,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"552","Abies balsamea","antheraxanthin","C40H56O3","(1R,3S,6S)-6-[(1E,3E,5E,7E,9E,11Z,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"553","Abies balsamea","antheraxanthin","C40H56O3","6-[18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"554","Abies balsamea","antheraxanthin","C40H56O3","(1R,3S,6S)-6-[18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"555","Abies balsamea","antheraxanthin","C40H56O3","(1S,3R,6R)-6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"556","Abies balsamea","antheraxanthin","C40H56O3","(3S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol"
"557","Abies balsamea","cresyl violet acetate","C18H15N3O3","(9-aminobenzo[a]phenoxazin-5-ylidene)azanium;acetate"
"558","Abies balsamea","cresyl violet acetate","C18H15N3O3","acetic acid;9-iminobenzo[a]phenoxazin-5-amine"
"559","Abies balsamea","cresyl violet acetate","C18H15N3O3","acetic acid;5-iminobenzo[a]phenoxazin-9-amine"
"560","Abies balsamea","cresyl violet acetate","C16H12N3O+","(9-aminobenzo[a]phenoxazin-5-ylidene)azanium"
