"","species","chemical","frequency","pmid","cid","cid_count"
"1","Abies balsamea","hnb",5,"37142965","14644532 14644533","2"
"2","Abies balsamea","ss-pinene",2,"35906288","14896","1"
"3","Abies balsamea","oil",4,"35906288, 16619365, 12802719","53914095 70487303","2"
"4","Abies balsamea","co2",2,"37283699, 11340042","280 104729 284 277 70699393 119388 19817254 445391 146681412 18953726","10"
"5","Abies balsamea","ribulose-1,5-bisphosphate",1,"37283699","123658 1192","2"
"6","Abies balsamea","water",43,"34143806, 32726307, 28985379, 28207782, 26635863, 25270601, 23874347, 23604743, 26784337, 21489968, 18450571, 18058024, 17169902, 14757581, 11986053, 11960755, 11340042, 14966008, 14972929, 856724","962 10129877 14798 10197601","4"
"7","Abies balsamea","cis-abienol",18,"33033333, 31117507, 22337889","643723 643003 6151409 4565052","4"
"8","Abies balsamea","diterpene",4,"33033333, 31117507, 22337889","392471 392472 392473 453152 392470 3973374 21726552 91884940","8"
"9","Abies balsamea","mevalonate",4,"33033333, 31117507","5288798 439230 449 4478250 9548673 22465468","6"
"10","Abies balsamea","glucose",10,"33033333, 31117507, 26454474, 26164238, 23864882, 12651363","5793 107526 79025 64689 24749 206 5282499 10954115","8"
"11","Abies balsamea","mep",2,"31117507","7728 31200 75318 74190 5287547 7456 19068805 12691392","8"
"12","Abies balsamea","mva",1,"31117507","449 439230 444080 71750723","4"
"13","Abies balsamea","isopropyl myristate",1,"31117507","8042","1"
"14","Abies balsamea","propidium iodide",1,"29378549","104981 24871268 4939 53628239 424898 123134622","6"
"15","Abies balsamea","methicillin",1,"27769946","6087 4103 23694213 6917652 1548979 9887345 1801714 23278031 137348603 2734800","10"
"16","Abies balsamea","monoterpene",6,"27769946, 22077965, 28547020, 28308769","18818 637566","2"
"17","Abies balsamea","sesquiterpenes",4,"27769946, 26029235, 16619365, 12802719","667450","1"
"18","Abies balsamea","isopimaric acid",1,"27769946","442048 10357584 267302 22092 3010319 25201251 133556232","7"
"19","Abies balsamea","levopimaric acid",1,"27769946","221062 221064 6602 25201105 92043548","5"
"20","Abies balsamea","rubidium chloride",1,"26920559","62683","1"
"21","Abies balsamea","rbcl",3,"26920559","62683","1"
"22","Abies balsamea","ethylene",33,"26635863, 12651363, 14871721, 14966008, 14972810","6325 16684224 121692","3"
"23","Abies balsamea","carotenoid",2,"26592897, 11302853","6419725 446841 5368396","3"
"24","Abies balsamea","2d",3,"26592897, 23946828, 22394397","118730101","1"
"25","Abies balsamea","fatty acid",1,"26454474","264","1"
"26","Abies balsamea","linoleic",1,"26454474","5280450","1"
"27","Abies balsamea","volicitin",1,"26454474","11080349 10960832 23724728 22012680 101095716 20640819","6"
"28","Abies balsamea","dehydroabietic acid",3,"26164238","94391 15618 1201531 5316430 7075030 10017708 21235 1761729 6989759 510087 10733171 7154524 25203731 139077327","14"
"29","Abies balsamea","abietic acid",2,"26164238","10569 90895 11377297 6708678 5318456 25099 106676 18346224 60074028","9"
"30","Abies balsamea","squalene",2,"26164238","638072 1105 11975273 5280370 131954652 8089 10993335 11729568 77519052 134687832","10"
"31","Abies balsamea","hexane",1,"26164238","8058 8078 137618 137675 8103 1133 8003 7843 6324","9"
"32","Abies balsamea","sugars",3,"26029235, 28547020, 28308769","5988","1"
"33","Abies balsamea","starch",11,"26029235, 12651363, 28547020, 28308769","439341 24836924 145864875","3"
"34","Abies balsamea","terpenoids",2,"26029235, 23946828","6651","1"
"35","Abies balsamea","monoterpenes",16,"26029235, 21796758, 16619365, 12802719, 28547020, 28308769","6654 14896 26049 440968 440967 442461","6"
"36","Abies balsamea","glutathione",3,"25270601, 12802719","124886 745 65359 445616 7048684 444462 448041 9839547 25246407 446684 448816 448960 5326969 348157 448106 10566814 10710004 10924820 42615251 5961 44630308 71576812 71627405 71627406 71627407 22844070 402 878 22849722 445317 6540253 657116 10176265 54285324 129317290 54422602 139056817 23278193","38"
"37","Abies balsamea","ethanol",2,"25270601, 26784337","702 131801384 11199 11262180 123157 154994 450528 6432439 887 8200 12201684 12201695 60074138 57419690 174 19437367","16"
"38","Abies balsamea","methanol",1,"25270601","887 11205710 284 134526 137654 450515 3826051 18677728 449520 962 712 10883829 556567 3841902 15093928 15708918 4961264 2801430 7164546 10987288 11030874 30149 799599 89553 3567085 25067264 4913243 11159325 16641305 15724965 16767502 229740 119751 2782563 14065615 10558637 2795556 19594566 20682297 18329380 44181801 233965 19703803 11228788 11229070 15161064 2795472 2795537 2773450 2776136 2763645 2776512 23439277 865104 2776358 7060539 76229 2763647 2776571 2776524 24229490 16766621 7537560 13567955 12749145 12923402 295970 311778 228873 226853 21702849 222697 736802 198517 323453 11845786 11845252 21941456 55264683 900407 4961265 21919279 2794792 2794675 13021765 10582809 332988 11435467 12742466 52987794 69202706 2795559 12479011 11571932 822983 3019577 12845046 2795564 2780084 13021767 40152213 7164662 53420938 7537500 7162050 7060531 7537538 7537579 7537555 7537632 44721406 22081028 18525842 11995549 24229565 2795254 12909342 24229668 24729615 42556095 24229532 46738297 25918965 2763417 7162083 6432181","126"
"39","Abies balsamea","lignan",1,"25270601","261166 242024 242025 13010395","4"
"40","Abies balsamea","flavonoid",1,"25270601","5281697 5464381 72344 5281691 5281654 5280805 10251 5486699","8"
"41","Abies balsamea","taxifolin",2,"25270601","439533 471 12309272 235240 712318 712316 25244891 54603556 10185 5321695 57336522 676286","12"
"42","Abies balsamea","diethyl maleate",1,"25270601","5271566 12201 638144 77519601","4"
"43","Abies balsamea","no3",1,"25139238","943 944 457944 71306445","4"
"44","Abies balsamea","nh4",1,"25139238","223 222 2826723","3"
"45","Abies balsamea","po4",1,"25139238","1061 445152 1004 22497 3084169 24404 444338 5182128 65107 85837290","10"
"46","Abies balsamea","so4",2,"25139238","1118 1119 445059 135460996 114845 1117 402 1100 5047209 5248701 962 448649 42627517 445792 42626763 446597","16"
"47","Abies balsamea","lanostane",2,"23946828, 22394397","9548665 101700","2"
"48","Abies balsamea","cycloartane",2,"23946828","160497 134688337 668285 633926","4"
"49","Abies balsamea","triterpenoids",2,"23946828","71597391 78126908 451674","3"
"50","Abies balsamea","triterpenoid",1,"23946828","451674 451673 65319 72326 64980 455272 455273 455274 6473849 455276 455277 467398 467399 467400 467401 467402 467403 467404 467405 467406 467407 467408 467409 467410 467411 467412 470640 470641 470646 470647 470789 9804218","32"
"51","Abies balsamea","abiesonic acid",1,"23946828","101881056","1"
"52","Abies balsamea","srl",3,"23874347","446313 9827539 71586954","3"
"53","Abies balsamea","glycogen",1,"23864882","439177 4471484 90478052 133126843","4"
"54","Abies balsamea","polyethylene",1,"23604743","6325 137676 137677 138825 451270 123083 68589 6324","8"
"55","Abies balsamea","ros",5,"26784337, 12802719","287180 2762681 446157","3"
"56","Abies balsamea","beta-myrcene",1,"22394397","31253 5365898","2"
"57","Abies balsamea","diphosphate",1,"22337889","644102 4097574 1023 19095100 115277 4488726 137348075 6852202 6102829 21820032 194658 5289462 124687","13"
"58","Abies balsamea","isopimaradiene",1,"22337889","13969536 519328 6432169","3"
"59","Abies balsamea","levopimaradiene",1,"22337889","443471","1"
"60","Abies balsamea","abietadiene",1,"22337889","443470 10989467 479912","3"
"61","Abies balsamea","testosterone",2,"21186373","6013 5408 5701998 6432567 12304601 11987715 446188 117072371 5995 92456 445071 11870497 17209 12304592 168008974","15"
"62","Abies balsamea","dibenzylfluorescein",1,"21186373","371436 129717229 23104141","3"
"63","Abies balsamea","dbf",1,"21186373","568 3022 43490 371436 12975","5"
"64","Abies balsamea","nadph",1,"21186373","5884 71312102 15983949 22833512 930 71717786 52945042 5885 10533089 11957653 6604144 12598259","12"
"65","Abies balsamea","chlorophyll",16,"19203960, 11986053, 11340042, 11302853","5748352 16667503 12085802 6433192 157010079 6477652 156620228 6449992 15585112 45356932","10"
"66","Abies balsamea","zeaxanthin",1,"19203960","5280899 534748 5362770 29921731 5315430 10973937 11050227 6442658 10603192 11039337 91445 122174101 123134094 21772452 3722169 167530375 167530384","17"
"67","Abies balsamea","antheraxanthin",1,"19203960","5281223 24721254 6377423 5319308 10627152 3967541 164709 45109816 12306663","9"
"68","Abies balsamea","cresyl violet acetate",1,"18708643","82686 135445693 44134641 3673794","4"
