"","species","chemical","frequency","pmid"
"1","Abies balsamea","abibalsamins a and b",1,"22394397"
"2","Abies balsamea","abibalsamins a (1) and b (2)",1,"22394397"
"3","Arctostaphylos uva-ursi","tetra- and pentagalloylglucose",1,"25702282"
"4","Betula papyrifera","di- and oligosaccharides",1,"18055435"
"5","Carex rostratta","per- and polyfluorinated substances",1,"33529820"
"6","Carex rostratta","d- and l-2,4-diaminobutyric acids",1,"21571941"
"7","Carex rostratta","n and p",1,"28306988"
"8","Cetraria islandica","fumarprotocetraric and protocetraric acids",1,"35956939"
"9","Cetraria islandica","lichenan and isolichenan",1,"18279796"
"10","Cladina stellaris","alpha- and gamma-hexachlorocyclohexane",2,"22992198"
"11","Cladonia spp.","2-o-, 4-o-, 6-o- and 2, 3-di-o-substituted alpha-d-manp",1,"10585555"
"12","Empetrum nigrum","empetroxepins a and b",2,"36038118"
"13","Empetrum nigrum","empetroxepins a and b (1 and 2)",1,"26473275"
"14","Epilobium angustifolium","oenothein b and a",1,"27866749"
"15","Lycopodium complanatum","lyconadins d (1) and e (2)",1,"21215644"
"16","Lycopodium complanatum","complanadines c (1) and d (2)",1,"17046268"
"17","Moss","alpha, beta, and gamma cyclodextrins",1,"35397161"
"18","Moss","alpha-, beta-, and gamma-cd",1,"35397161"
"19","Moss","oxy- and deoxyhaemoglobin",1,"35305987"
"20","Moss","mono- and disaccharides",1,"33138021"
"21","Moss","poly- and perfluoroalkyl substances",2,"32164037"
"22","Moss","9- and 2-chlorophenanthrene",1,"32078871"
"23","Moss","dioctyl and monoctyl sulfosuccinates",1,"30987784"
"24","Moss","mono-, di-, and trimethylarsine",1,"28648372"
"25","Moss","sphaeropsidins a and b",1,"28609099"
"26","Moss","amino- and organic acids",1,"27902285"
"27","Moss","tri- and tetraketide 2-pyrones",1,"27884449"
"28","Moss","saturated and unsaturated alcohols",1,"27704278"
"29","Moss","azo- and zno",1,"27451641"
"30","Moss","surfactin a and c",1,"27306252"
"31","Moss","o2-  and  oh radicals",1,"27053427"
"32","Moss","cytochalasins c and q",1,"26324074"
"33","Moss","alpha-, beta- and gamma-hexabromocyclododecane",1,"26312743"
"34","Moss","6- and 8-carbon alcohols",1,"25213550"
"35","Moss","poly- and oligosaccharides",1,"25147180"
"36","Moss","dibenzo and monobenzo crown ethers",1,"25094025"
"37","Moss","n(6)-(trans-2-phenylcyclopropyl) and 2-phenylethynyl",1,"24969016"
"38","Moss","mono- and di-hydroxylated fatty acids",1,"24374350"
"39","Moss","vitamins c and e",1,"24347257"
"40","Moss","mono-, di-, and trimethylornithine membrane",1,"23995937"
"41","Moss","mono-, di-, and trimethylornithine lipids",2,"23995937"
"42","Mushrooms","hg and mehg",1,"37526876"
"43","Mushrooms","hg(ii) and mehg",1,"36893598"
"44","Mushrooms","vitamins c and e",1,"35675226"
"45","Mushrooms","hepta- and octaketide",1,"35218274"
"46","Mushrooms","d, and b",1,"35016600"
"47","Mushrooms","polysaccharides alpha- and beta-glucans",1,"34500837"
"48","Mushrooms","2-methyl- and 3-methyl butanoic acids",1,"34436150"
"49","Mushrooms","alpha- and beta-amanitin",16,"34274377, 33113909, 32200933, 32091645, 30107194, 24778089, 20564017, 18502601, 11092592, 9061484"
"50","Mushrooms","alpha- and beta-amanitins",3,"34208167, 24091377, 10473435"
"51","Mushrooms","alpha- and beta-carotene",1,"33957770"
"52","Mushrooms","2-chloro-, 2-bromo- and 2-iodo-4,4,6,7-tetramethyl-9-oxabicyclo[4.3.0]nonan-8-one",1,"32966901"
"53","Mushrooms","bromo- and iodolactone",1,"32966901"
"54","Mushrooms","beta and alpha-glucans",2,"32865893, 28885559"
"55","Mushrooms","phallac acids a (1) and b (2)",1,"32472053"
"56","Mushrooms","vitamins a and c",1,"32463995"
"57","Mushrooms","vitamin a and c",1,"32463995"
"58","Mushrooms","beta- and alpha-glucans",2,"32165203, 27842810"
"59","Mushrooms","alpha and beta glucans",1,"32165203"
"60","Mushrooms","alpha- and beta-glucans",3,"32165203, 26877235, 11789883"
"61","Mushrooms","alpha and beta-glucans",4,"32165203, 28718825"
"62","Mushrooms","alpha- and beta-d-glucans",1,"31826486"
"63","Mushrooms","alpha-, beta-, and delta-tocopherol",1,"31746884"
"64","Mushrooms","beta- and alpha-glucan",2,"31697749"
"65","Mushrooms","cesium-134 and -137",1,"30340414"
"66","Mushrooms","monoun-saturated and polyunsaturated fatty acids",1,"29773005"
"67","Mushrooms","mono and disaccharides",1,"29504373"
"68","Mushrooms","alpha and ss glucans",1,"29295625"
"69","Mushrooms","chlorophyll a and b",1,"29191011"
"70","Mushrooms","beta and alpha-glucan",1,"28718825"
"71","Mushrooms","cycloamanides e and f",1,"27978833"
"72","Mushrooms","(e,e)- and octadecanoic acid",1,"27481303"
"73","Mushrooms","2'- and 3'-hydroxyaurones",1,"26961852"
"74","Mushrooms","mono- and polyunsaturated fatty acids",3,"26907239, 25514055, 25231126"
"75","Mushrooms","ac-, al-, and en-mzps",1,"26683206"
"76","Mushrooms","25c-, 25h- and 25i-nbome",1,"26378143"
"77","Mushrooms","o-, m- and p-aminophenol",1,"26255339"
"78","Mushrooms","mono- and diterpenes",1,"26244378"
"79","Mushrooms","alpha-, beta-, and gamma-amanitin",2,"23719849"
"80","Mushrooms","exo- and endopolysaccharide",1,"23662613"
"81","Mushrooms","alpha- and beta-d-glucan",3,"23557369"
"82","Mushrooms","mono- and oligosaccharides",2,"22783735, 22181837"
"83","Mushrooms","amino and fatty acids",1,"22577978"
"84","Mushrooms","beta- and gamma-tocopherols",1,"22515547"
"85","Mushrooms","tetra- and pentasaccharides",1,"22226468"
"86","Mushrooms","aloin a and b",1,"21998613"
"87","Mushrooms","(r)- and (s)-1-(9-anthryl)-2,2,2-trifluoroethanol",1,"21975021"
"88","Mushrooms","mono- and disaccharides",1,"21303815"
"89","Mushrooms","octa- and heptapeptides",1,"20564017"
"90","Mushrooms","ganbajunins d and e",1,"18451502"
"91","Mushrooms","interfungins a (1), b (2), and c (3)",1,"17387019"
"92","Mushrooms","hydnellins a and b",2,"16755070"
"93","Mushrooms","alpha- and gamma-amanitins",2,"16700145, 10473435"
"94","Mushrooms","ganbajunins d (3) and e",1,"16377890"
"95","Mushrooms","leucopaxillones a (3) and b (4)",1,"15568769"
"96","Mushrooms","2- and 5-methylthio-dopas",1,"11714352"
"97","Mushrooms","mono-, di-, and triphenolic compounds",1,"10563903"
"98","Mushrooms","peroxyl and alkoxyl radicals",1,"9357330"
"99","Mushrooms","cycloamanides a, b, c, and d",1,"8441706"
"100","Mushrooms","alpha- and gamma-amanitin",1,"1618982"
"101","Mushrooms","vitamins b1 and b2",1,"3290883"
"102","Mushrooms","- and gamma-amanitin",1,"3960099"
"103","Mushrooms","3,4- and 2,5-dihydroxy derivatives",1,"6766171"
"104","Myrica gale",", butyl, 4-pentenyl and 2-phenylethyl isothiocyanate",1,"27496636"
"105","Peltigera aphthosa","chloro-, cyano- and cephalolichens",1,"26017819"
"106","Peltigera aphthosa","methyl and propyl p-hydroxybenzoates",1,"3834834"
"107","Phegopteris connectilis","per- and polyfluoroalkyl substances",1,"28972370"
"108","Picea engelmannii","alpha- and beta-pinene",1,"29679267"
"109","Picea glauca","di-, tri-, tetra- and penta-nucleotide",1,"24119028"
"110","Picea glauca","biphenyl and salicylate",1,"21596420"
"111","Picea glauca","penta-, hexa-, hepta-, and octachlorobiphenyls",1,"12503755"
"112","Picea glauca","oidiodendrolides a (3), b (4), and c (5)",2,"10605057"
"113","Picea mariana","phomopsolides a (1), b (2), and c (3)",1,"27742098"
"114","Picea mariana","di-, tri-, tetra- and penta-nucleotide",1,"24119028"
"115","Pinus contorta","mono- and sesquiterpenes",1,"27379135"
"116","Pinus contorta","p- and o-nitrophenyl-beta-d-glucosides",1,"16814332"
"117","Pinus contorta","alpha- and beta-pinene",1,"1567222"
"118","Pinus resinosa","di-, tri-, and tetranucleotide",1,"21652464"
"119","Pinus resinosa","alpha- and beta-pinene",1,"33862880"
"120","Polygonum cilinode","davicratinic acids b and c",1,"33440779"
"121","Polygonum cilinode","procyanidins b1 and b2",2,"33383239"
"122","Polygonum cilinode","polygonusucroside a (1) and b (2)",1,"32569676"
"123","Polygonum cilinode","cis- and trans-2,3,5,4'-tetrahydroxystilbene 2-o-beta-glucopyranoside",1,"28054445"
"124","Polygonum cilinode","trans- and cis-thsg",1,"28054445"
"125","Polygonum cilinode","gallates and tannins",1,"26246723"
"126","Polygonum cilinode","geraniol-dh i and ii",2,"22878188"
"127","Polygonum cilinode","polygonins a and b",1,"21995450"
"128","Polygonum cilinode","changweikangic acid a (1) and b (2)",1,"20823604"
"129","Polygonum cilinode","hidropiperosides a (1) and b (2)",1,"19023545"
"130","Polygonum cilinode","), and e (",1,"19023545"
"131","Polygonum cilinode","vanicoside a and b",2,"16828242"
"132","Polygonum cilinode","lapathosides a (1), b (2), c (3), and d (4)",1,"11678656"
"133","Polygonum cilinode","peroxyl and hydroxyl radical",1,"10653484"
"134","Polygonum cilinode","trans- and cis-piceid",2,"9404057"
"135","Polygonum cilinode","trans- and cis-resveratrol",1,"9404057"
"136","Polygonum cilinode","cis- and trans-e-3-butylidene-4,5,6,7-tetrahydro-6,7-dihydroxy-1(3h)- isobenzofuranone",1,"7714535"
"137","Populus tremuloides","di- and oligosaccharides",1,"18055435"
"138","Pteridium aquilinum","alpha- and beta- glycerophosphate",1,"27288285"
"139","Rhamalina intermedia","dilute-sulfuric and -phosphoric acid",1,"28892684"
"140","Rhamalina intermedia","saturated and unsaturated fatty acids",1,"24640241"
"141","Rhamalina intermedia","trans-nonachlor and cis-nonachlor favoured meconium",1,"23828374"
"142","Rhamalina intermedia","(r)- and (s)-baclofen",1,"23631116"
"143","Rhamalina intermedia","mono- and polyphialides",1,"30722242"
"144","Rhamalina intermedia","geranyloxy- and farnesyloxy-acetophenone",1,"22698715"
"145","Rhamalina intermedia","tri-, di- and monoacylglycerols",1,"17898515"
"146","Rhamalina intermedia","iron- and sulfate-oligosaccharides",2,"15458342"
"147","Rhamalina intermedia","amino- and ureidopenicillins",1,"12234847"
"148","Rhamalina intermedia","diospyrosides a, b, c, and d (1-4)",1,"10725172"
"149","Rhamalina intermedia","amoxicillin and clavulanic acid",3,"10412851, 9402501"
"150","Rhamalina intermedia","saturated and monounsaturated fatty acids",1,"9172861"
"151","Rhamalina intermedia","d- and l-tyrosine",1,"2955585"
"152","Rubus idaeus","n-6 and n-3 polyunsaturated essential fatty acids",1,"34946523"
"153","Rubus idaeus","trienylfuranones a (2) and b (3)",1,"28246381"
"154","Rubus idaeus","urolithin a, b and c",1,"24969824"
"155","Rubus idaeus","alpha- and beta-ionone",1,"17907775"
"156","Rubus idaeus","alpha- and beta-amyrins",1,"11065285"
"157","Rubus idaeus","alpha and beta-ionones",1,"1007619"
"158","Salix serissima","mono- and oligosaccharides",1,"35200036"
"159","Salix serissima","oligo-, di-, and mono-saccharides",1,"35060943"
"160","Salix serissima","oligo-, di-, and monosaccharides and polyols",1,"28729815"
"161","Salix serissima","5-o- and 7-o-glucosides",1,"26492639"
"162","Salix serissima","gamma-linolenic and arachnidonic) fatty acids",1,"23565181"
"163","Salix serissima","4-methylumbelliferyl and 7-amido-4-methylcoumarin",1,"22986820"
"164","Salix serissima","biphenyl and salicylate",1,"21596420"
"165","Salix serissima","lactic, maleic and succinic",1,"20950858"
"166","Salix serissima","mono-, di- and oligosaccharides",2,"19319909"
"167","Salix serissima","ferro- and ferricyanide",3,"18249493"
"168","Sheperdia canadensis","2z,8z and 2e,8z matricaria esters",1,"31653473"
"169","Sheperdia canadensis","di-hydroxy, and 6-chloro-nicotinic-acid",1,"24665708"
"170","Sheperdia canadensis","5-hydroxy and olefin",2,"24498740"
"171","Sheperdia canadensis","conyzagenin-a and b",1,"22775203"
"172","Sheperdia canadensis","di- and tri-nucleotide",1,"21613100"
"173","Sheperdia canadensis","di- and trinucleotide",1,"21586049"
"174","Sheperdia canadensis","cis- and trans-nonachlor",1,"17675140"
"175","Sheperdia canadensis","1,4-beta-d-manno- and 1,4-beta-d-glucopyranose",1,"15977794"
"176","Sheperdia canadensis","gamma (2)- and delta-cadinenes",1,"17221400"
"177","Typha latifolia","1, 2, 3, 4-, 1, 2, 3, 5- and 1, 2, 4, 5-tecb",1,"23089357"
"178","Typha latifolia","1, 2, 3-, 1, 2, 4- and 1, 3, 5-tcb",1,"23089357"
"179","Vaccinium vitis-idaea","peroxyl and hydroxyl radicals",1,"15631516"
